id,target,atom1,atom2,s1,p1,d1,f1,occ_s1,occ_p1,occ_d1,occ_f1,valence1,vdw1,ionic1,covalent1,e_neg1,hardness1,group1,row1,top1,sblock1,pblock1,dblock1,fblock1,s2,p2,d2,f2,occ_s2,occ_p2,occ_d2,occ_f2,valence2,vdw2,ionic2,covalent2,e_neg2,hardness2,group2,row2,top2,sblock2,pblock2,dblock2,fblock2,bondlen,n_nbr
mp-23268,3.5687,I,Na,-0.596339,-0.267904,-1.938179,0,2,5,10,0,7,1.98,1.273333333,1.39,2.66,3.82,17,5,-0.267904,0,1,0,0,-0.103415,-1.060636,0,0,1,0,0,0,1,2.27,1.16,1.66,0.93,-0.03,1,3,-0.103415,1,0,0,0,3.21865664,6
mp-1519,1.5535,Te,Ca,-0.520997,-0.226594,-1.608381,0,2,4,10,0,6,2.06,1.293333333,1.38,2.1,2.58,16,5,-0.226594,0,1,0,0,-0.141411,-1.030572,0,0,2,0,0,0,2,2.31,1.14,1.76,1,0.04,2,4,-0.141411,1,0,0,0,3.195854214,6
mp-10759,0.0153,Se,Ge,-0.621248,-0.245806,-2.011392,0,2,4,10,0,6,1.9,1.013333333,1.2,2.55,3.09,16,4,-0.245806,0,1,0,0,-0.426523,-0.149882,-1.117316,0,2,2,10,0,4,2.11,0.77,1.2,2.01,1.69,14,4,-0.149882,0,1,0,0,2.808453527,6
mp-1253,1.9488,Se,Ba,-0.621248,-0.245806,-2.011392,0,2,4,10,0,6,1.9,1.013333333,1.2,2.55,3.09,16,4,-0.245806,0,1,0,0,-0.118967,-0.698605,0,0,2,0,0,0,2,2.68,1.49,2.15,0.89,-0.36,2,6,-0.118967,1,0,0,0,3.333621774,6
mp-23251,4.3224,Br,K,-0.720066,-0.295334,-2.52211,0,2,5,10,0,7,1.85,0.8825,1.2,2.96,4.73,17,4,-0.295334,0,1,0,0,-0.088815,-0.693776,0,0,1,0,0,0,1,2.75,1.52,2.03,0.82,-0.99,1,4,-0.088815,1,0,0,0,3.294540944,6
mp-1415,2.0728,Se,Ca,-0.621248,-0.245806,-2.011392,0,2,4,10,0,6,1.9,1.013333333,1.2,2.55,3.09,16,4,-0.245806,0,1,0,0,-0.141411,-1.030572,0,0,2,0,0,0,2,2.31,1.14,1.76,1,0.04,2,4,-0.141411,1,0,0,0,2.970238038,6
mp-22867,4.192,Br,Rb,-0.720066,-0.295334,-2.52211,0,2,5,10,0,7,1.85,0.8825,1.2,2.96,4.73,17,4,-0.295334,0,1,0,0,-0.085375,-0.59217,0,0,1,0,0,0,1,3.03,1.66,2.2,0.82,-0.79,1,5,-0.085375,1,0,0,0,3.455949709,6
mp-682,6.204,F,Na,-1.086859,-0.415606,0,0,2,5,0,0,7,1.47,0.705,0.57,3.98,7.31,17,2,-0.415606,0,1,0,0,-0.103415,-1.060636,0,0,1,0,0,0,1,2.27,1.16,1.66,0.93,-0.03,1,3,-0.103415,1,0,0,0,2.285893512,6
mp-1138,8.6959,F,Li,-1.086859,-0.415606,0,0,2,5,0,0,7,1.47,0.705,0.57,3.98,7.31,17,2,-0.415606,0,1,0,0,-0.10554,0,0,0,1,0,0,0,1,1.82,0.9,1.28,0.98,0.06,1,2,-0.10554,1,0,0,0,2.041713517,6
mp-1008786,0.4271,Te,Mg,-0.520997,-0.226594,-1.608381,0,2,4,10,0,6,2.06,1.293333333,1.38,2.1,2.58,16,5,-0.226594,0,1,0,0,-0.175427,-1.71897,0,0,2,0,0,0,2,1.73,0.86,1.41,1.31,0.78,2,3,-0.175427,1,0,0,0,2.972395218,6
mp-614603,3.8556,I,Cs,-0.596339,-0.267904,-1.938179,0,2,5,10,0,7,1.98,1.273333333,1.39,2.66,3.82,17,5,-0.267904,0,1,0,0,-0.078699,-0.504903,0,0,1,0,0,0,1,3.43,1.81,2.44,0.79,-1.35,1,6,-0.078699,1,0,0,0,3.905080347,6
mp-23870,3.7666,H,Na,-0.233471,0,0,0,1,0,0,0,1,1.1,0,0.31,2.2,4.32,1,1,-0.233471,1,0,0,0,-0.103415,-1.060636,0,0,1,0,0,0,1,2.27,1.16,1.66,0.93,-0.03,1,3,-0.103415,1,0,0,0,2.38642145,6
mp-22903,3.7765,I,Rb,-0.596339,-0.267904,-1.938179,0,2,5,10,0,7,1.98,1.273333333,1.39,2.66,3.82,17,5,-0.267904,0,1,0,0,-0.085375,-0.59217,0,0,1,0,0,0,1,3.03,1.66,2.2,0.82,-0.79,1,5,-0.085375,1,0,0,0,3.691166965,6
mp-22899,4.2513,I,Li,-0.596339,-0.267904,-1.938179,0,2,5,10,0,7,1.98,1.273333333,1.39,2.66,3.82,17,5,-0.267904,0,1,0,0,-0.10554,0,0,0,1,0,0,0,1,1.82,0.9,1.28,0.98,0.06,1,2,-0.10554,1,0,0,0,2.984177236,6
mp-634105,1.4833,Br,H,-0.720066,-0.295334,-2.52211,0,2,5,10,0,7,1.85,0.8825,1.2,2.96,4.73,17,4,-0.295334,0,1,0,0,-0.233471,0,0,0,1,0,0,0,1,1.1,0,0.31,2.2,4.32,1,1,-0.233471,1,0,0,0,1.676888,6
mp-568560,2.2962,Br,Tl,-0.720066,-0.295334,-2.52211,0,2,5,10,0,7,1.85,0.8825,1.2,2.96,4.73,17,4,-0.295334,0,1,0,0,-0.28502,-0.101507,-0.674544,-4.835747,2,1,10,14,3,1.96,1.3325,1.45,1.62,0.07,13,6,-0.101507,0,1,0,0,3.342041746,6
mp-370,0.2793,S,Cd,-0.630912,-0.261676,0,0,2,4,0,0,6,1.8,0.88,1.05,2.58,3.31,16,3,-0.261676,0,1,0,0,-0.204228,-2.39526,-0.47053,0,2,0,10,0,2,2.18,1.09,1.44,1.69,0.83,12,5,-0.204228,0,0,1,0,2.753244003,6
mp-1672,2.3819,S,Ca,-0.630912,-0.261676,0,0,2,4,0,0,6,1.8,0.88,1.05,2.58,3.31,16,3,-0.261676,0,1,0,0,-0.141411,-1.030572,0,0,2,0,0,0,2,2.31,1.14,1.76,1,0.04,2,4,-0.141411,1,0,0,0,2.852374287,6
mp-883,0.0875,N,Ho,-0.676151,-0.266297,0,0,2,3,0,0,5,1.55,0.63,0.71,3.04,4.38,15,2,-0.266297,0,1,0,0,-0.133845,-0.919463,0,-0.272677,2,0,0,11,2,2.3,1.041,1.92,1.23,0.15,3,6,-0.133845,0,0,0,1,2.42760308,6
mp-1500,2.1488,S,Ba,-0.630912,-0.261676,0,0,2,4,0,0,6,1.8,0.88,1.05,2.58,3.31,16,3,-0.261676,0,1,0,0,-0.118967,-0.698605,0,0,2,0,0,0,2,2.68,1.49,2.15,0.89,-0.36,2,6,-0.118967,1,0,0,0,3.22567527,6
mp-2646978,0.1887,N,Ga,-0.676151,-0.266297,0,0,2,3,0,0,5,1.55,0.63,0.71,3.04,4.38,15,2,-0.266297,0,1,0,0,-0.328019,-0.101634,-0.736204,0,2,1,10,0,3,1.87,0.76,1.22,1.81,0.15,13,4,-0.101634,0,1,0,0,1.977242471,6
mp-2229,0.7219,O,Zn,-0.871362,-0.338381,0,0,2,4,0,0,6,1.52,1.26,0.66,3.44,4.8,16,2,-0.338381,0,1,0,0,-0.222725,-3.022363,-0.398944,0,2,0,10,0,2,2.01,0.88,1.22,1.65,1,12,4,-0.222725,0,0,1,0,2.169442001,6
mp-571102,2.2086,I,Tl,-0.596339,-0.267904,-1.938179,0,2,5,10,0,7,1.98,1.273333333,1.39,2.66,3.82,17,5,-0.267904,0,1,0,0,-0.28502,-0.101507,-0.674544,-4.835747,2,1,10,14,3,1.96,1.3325,1.45,1.62,0.07,13,6,-0.101507,0,1,0,0,3.521030759,6
mp-569639,2.5369,Cl,Tl,-0.754458,-0.32038,0,0,2,5,0,0,7,1.75,0.78,1.02,3.16,5.37,17,3,-0.32038,0,1,0,0,-0.28502,-0.101507,-0.674544,-4.835747,2,1,10,14,3,1.96,1.3325,1.45,1.62,0.07,13,6,-0.101507,0,1,0,0,3.219550628,6
mp-1273331,0.8225,O,V,-0.871362,-0.338381,0,0,2,4,0,0,6,1.52,1.26,0.66,3.44,4.8,16,2,-0.338381,0,1,0,0,-0.175968,-1.610516,-0.204634,0,2,0,3,0,2,2.07,0.7775,1.53,1.63,0.73,5,4,-0.175968,0,0,1,0,2.196473167,6
mp-23193,5.027,Cl,K,-0.754458,-0.32038,0,0,2,5,0,0,7,1.75,0.78,1.02,3.16,5.37,17,3,-0.32038,0,1,0,0,-0.088815,-0.693776,0,0,1,0,0,0,1,2.75,1.52,2.03,0.82,-0.99,1,4,-0.088815,1,0,0,0,3.141871248,6
mp-22916,4.0895,Br,Na,-0.720066,-0.295334,-2.52211,0,2,5,10,0,7,1.85,0.8825,1.2,2.96,4.73,17,4,-0.295334,0,1,0,0,-0.103415,-1.060636,0,0,1,0,0,0,1,2.27,1.16,1.66,0.93,-0.03,1,3,-0.103415,1,0,0,0,2.961542041,6
mp-21276,0.4667,S,Pb,-0.630912,-0.261676,0,0,2,4,0,0,6,1.8,0.88,1.05,2.58,3.31,16,3,-0.261676,0,1,0,0,-0.357187,-0.141831,-0.902393,-5.592532,2,2,10,14,4,2.02,1.1225,1.46,2.33,0.86,14,6,-0.141831,0,1,0,0,2.986506353,6
mp-1180106,0.3534,S,Na,-0.630912,-0.261676,0,0,2,4,0,0,6,1.8,0.88,1.05,2.58,3.31,16,3,-0.261676,0,1,0,0,-0.103415,-1.060636,0,0,1,0,0,0,1,2.27,1.16,1.66,0.93,-0.03,1,3,-0.103415,1,0,0,0,2.63347689,6
mp-1227290,0.1101,Sb,Bi,-0.445605,-0.185623,-1.297338,0,2,3,10,0,5,2.06,0.83,1.39,2.05,1.95,15,5,-0.185623,0,1,0,0,-0.426129,-0.180198,-1.139408,-6.382744,2,3,10,14,5,2.07,1.035,1.48,2.02,1.22,15,6,-0.180198,0,1,0,0,3.005713598,6
mp-2117,0.0134,N,Tb,-0.676151,-0.266297,0,0,2,3,0,0,5,1.55,0.63,0.71,3.04,4.38,15,2,-0.266297,0,1,0,0,-0.131677,-0.88723,0,-0.256311,2,0,0,9,2,2.33,0.9815,1.94,1.1,0.27,3,6,-0.131677,0,0,0,1,2.462674956,6
mp-11718,5.5244,F,Rb,-1.086859,-0.415606,0,0,2,5,0,0,7,1.47,0.705,0.57,3.98,7.31,17,2,-0.415606,0,1,0,0,-0.085375,-0.59217,0,0,1,0,0,0,1,3.03,1.66,2.2,0.82,-0.79,1,5,-0.085375,1,0,0,0,2.816141526,6
mp-23295,4.8388,Cl,Rb,-0.754458,-0.32038,0,0,2,5,0,0,7,1.75,0.78,1.02,3.16,5.37,17,3,-0.32038,0,1,0,0,-0.085375,-0.59217,0,0,1,0,0,0,1,3.03,1.66,2.2,0.82,-0.79,1,5,-0.085375,1,0,0,0,3.308707175,6
mp-1102,0.2331,N,Lu,-0.676151,-0.266297,0,0,2,3,0,0,5,1.55,0.63,0.71,3.04,4.38,15,2,-0.266297,0,1,0,0,-0.155112,-1.111991,-0.103686,-0.568096,2,0,1,14,2,2.24,1.001,1.87,1.27,-0.24,3,6,-0.103686,0,0,1,0,2.361976115,6
mp-1315,2.7574,S,Mg,-0.630912,-0.261676,0,0,2,4,0,0,6,1.8,0.88,1.05,2.58,3.31,16,3,-0.261676,0,1,0,0,-0.175427,-1.71897,0,0,2,0,0,0,2,1.73,0.86,1.41,1.31,0.78,2,3,-0.175427,1,0,0,0,2.604397505,6
mp-2693,0.207,Se,Sn,-0.621248,-0.245806,-2.011392,0,2,4,10,0,6,1.9,1.013333333,1.2,2.55,3.09,16,4,-0.245806,0,1,0,0,-0.369349,-0.14445,-1.004952,0,2,2,10,0,4,2.17,0.83,1.39,1.96,1.27,14,5,-0.14445,0,1,0,0,3.01043354,6
mp-634101,2.784,Cl,H,-0.754458,-0.32038,0,0,2,5,0,0,7,1.75,0.78,1.02,3.16,5.37,17,3,-0.32038,0,1,0,0,-0.233471,0,0,0,1,0,0,0,1,1.1,0,0.31,2.2,4.32,1,1,-0.233471,1,0,0,0,1.533583001,6
mp-2612,0.4068,Te,Ge,-0.520997,-0.226594,-1.608381,0,2,4,10,0,6,2.06,1.293333333,1.38,2.1,2.58,16,5,-0.226594,0,1,0,0,-0.426523,-0.149882,-1.117316,0,2,2,10,0,4,2.11,0.77,1.2,2.01,1.69,14,4,-0.149882,0,1,0,0,3.004287997,6
mp-19184,0.9701,O,V,-0.871362,-0.338381,0,0,2,4,0,0,6,1.52,1.26,0.66,3.44,4.8,16,2,-0.338381,0,1,0,0,-0.175968,-1.610516,-0.204634,0,2,0,3,0,2,2.07,0.7775,1.53,1.63,0.73,5,4,-0.175968,0,0,1,0,2.18635754,6
mp-1057286,2.3475,H,Cs,-0.233471,0,0,0,1,0,0,0,1,1.1,0,0.31,2.2,4.32,1,1,-0.233471,1,0,0,0,-0.078699,-0.504903,0,0,1,0,0,0,1,3.43,1.81,2.44,0.79,-1.35,1,6,-0.078699,1,0,0,0,3.191254419,6
mp-2758,2.2313,Se,Sr,-0.621248,-0.245806,-2.011392,0,2,4,10,0,6,1.9,1.013333333,1.2,2.55,3.09,16,4,-0.245806,0,1,0,0,-0.131793,-0.844489,0,0,2,0,0,0,2,2.49,1.32,1.95,0.95,-0.18,2,5,-0.131793,1,0,0,0,3.139709964,6
mp-1779,1.4678,Te,Yb,-0.520997,-0.226594,-1.608381,0,2,4,10,0,6,2.06,1.293333333,1.38,2.1,2.58,16,5,-0.226594,0,1,0,0,-0.136989,-0.966137,0,-0.286408,2,0,0,14,2,2.26,1.084,1.87,1.1,-0.19,3,6,-0.136989,0,0,0,1,3.154016581,6
mp-2352325,1.5518,Br,H,-0.720066,-0.295334,-2.52211,0,2,5,10,0,7,1.85,0.8825,1.2,2.96,4.73,17,4,-0.295334,0,1,0,0,-0.233471,0,0,0,1,0,0,0,1,1.1,0,0.31,2.2,4.32,1,1,-0.233471,1,0,0,0,1.679907881,6
mp-938,0.8086,Te,Ge,-0.520997,-0.226594,-1.608381,0,2,4,10,0,6,2.06,1.293333333,1.38,2.1,2.58,16,5,-0.226594,0,1,0,0,-0.426523,-0.149882,-1.117316,0,2,2,10,0,4,2.11,0.77,1.2,2.01,1.69,14,4,-0.149882,0,1,0,0,2.812737527,6
mp-19830,0.1243,N,Er,-0.676151,-0.266297,0,0,2,3,0,0,5,1.55,0.63,0.71,3.04,4.38,15,2,-0.266297,0,1,0,0,-0.134905,-0.935202,0,-0.278577,2,0,0,12,2,2.29,1.03,1.89,1.24,0.08,3,6,-0.134905,0,0,0,1,2.408799375,6
mp-1078801,3.8727,I,Cs,-0.596339,-0.267904,-1.938179,0,2,5,10,0,7,1.98,1.273333333,1.39,2.66,3.82,17,5,-0.267904,0,1,0,0,-0.078699,-0.504903,0,0,1,0,0,0,1,3.43,1.81,2.44,0.79,-1.35,1,6,-0.078699,1,0,0,0,3.890973756,6
