id,target,atom1,atom2,s1,p1,dblock1,valence1,vdw1,ionic1,covalent1,e_neg1,hardness1,group1,row1,vol1,top1,s2,p2,valence2,vdw2,ionic2,covalent2,e_neg2,hardness2,group2,row2,vol2,top2,A-B,AB-gap,AB-bondlen,n_nbr
mp-2534,0.1861,As,Ga,-0.328019,-0.101634,1,3,1.87,0.76,1.22,1.81,0.15,13,4,11.8,-0.101634,-0.52367,-0.197497,5,1.85,0.66,1.19,2.18,2.49,15,4,12.95,-0.197497,-0.130522,-1.9611992,2.489901753,4
mp-20351,0.4546,In,P,-0.290497,-0.101782,1,3,1.93,0.94,1.42,1.78,-0.22,13,5,15.76,-0.101782,-0.512364,-0.20608,5,1.8,0.55,1.07,2.19,2.69,15,3,17.02,-0.20608,-0.084417,-1.6026712,2.556486478,4
mp-2691,0.5096,Cd,Se,-0.204228,-2.39526,1,2,2.18,1.09,1.44,1.69,0.83,12,5,13,-0.204228,-0.621248,-0.245806,6,1.9,1.013333333,1.2,2.55,3.09,16,4,16.42,-0.245806,0.041578,0.0558608,2.658932518,4
mp-22914,0.5646,Cl,Cu,-0.172056,-2.609244,1,1,1.96,0.82,1.32,1.9,1.31,11,4,7.11,-0.172056,-0.754458,-0.32038,7,1.75,0.78,1.02,3.16,5.37,17,3,17.39,-0.32038,0.148324,1.4526064,2.312434585,4
mp-1184046,0.5736,Cl,Cu,-0.172056,-2.609244,1,1,1.96,0.82,1.32,1.9,1.31,11,4,7.11,-0.172056,-0.754458,-0.32038,7,1.75,0.78,1.02,3.16,5.37,17,3,17.39,-0.32038,0.148324,1.4436064,2.320556635,5
mp-12779,0.6186,Cd,Te,-0.204228,-2.39526,1,2,2.18,1.09,1.44,1.69,0.83,12,5,13,-0.204228,-0.520997,-0.226594,6,2.06,1.293333333,1.38,2.1,2.58,16,5,20.46,-0.226594,0.022366,-0.3144224,2.840662804,5
mp-2133,0.7227,O,Zn,-0.222725,-3.022363,1,2,2.01,0.88,1.22,1.65,1,12,4,9.16,-0.222725,-0.871362,-0.338381,6,1.52,1.26,0.66,3.44,4.8,16,2,17.36,-0.338381,0.115656,0.8502216,1.972790975,5
mp-1018100,0.9179,Al,Sb,-0.286883,-0.102545,0,3,1.84,0.675,1.21,1.61,0.35,13,3,10,-0.102545,-0.445605,-0.185623,5,2.06,0.83,1.39,2.05,1.95,15,5,18.19,-0.185623,-0.10126,-2.295036,2.674848995,5
mp-1008559,1.0624,B,P,-0.344701,-0.136603,0,3,1.92,0.41,0.84,2.04,1.6,13,2,4.39,-0.136603,-0.512364,-0.20608,5,1.8,0.55,1.07,2.19,2.69,15,3,17.02,-0.20608,-0.138621,-2.9476456,1.957404669,5
mp-8884,1.1003,Te,Zn,-0.222725,-3.022363,1,2,2.01,0.88,1.22,1.65,1,12,4,9.16,-0.222725,-0.520997,-0.226594,6,2.06,1.293333333,1.38,2.1,2.58,16,5,20.46,-0.226594,0.003869,-1.0476816,2.646195349,5
mp-984718,1.1428,As,B,-0.344701,-0.136603,0,3,1.92,0.41,0.84,2.04,1.6,13,2,4.39,-0.136603,-0.52367,-0.197497,5,1.85,0.66,1.19,2.18,2.49,15,4,12.95,-0.197497,-0.147204,-3.1447744,2.080765741,5
mp-866291,1.1708,Ag,Br,-0.157407,-2.086602,1,1,2.11,1.086666667,1.45,1.93,1.31,11,5,10.27,-0.157407,-0.720066,-0.295334,7,1.85,0.8825,1.2,2.96,4.73,17,4,19.78,-0.295334,0.137927,0.7050072,2.701909489,4
mp-380,1.2004,Se,Zn,-0.222725,-3.022363,1,2,2.01,0.88,1.22,1.65,1,12,4,9.16,-0.222725,-0.621248,-0.245806,6,1.9,1.013333333,1.2,2.55,3.09,16,4,16.42,-0.245806,0.023081,-0.8864984,2.451641112,5
mp-569346,1.212,Cu,I,-0.172056,-2.609244,1,1,1.96,0.82,1.32,1.9,1.31,11,4,7.11,-0.172056,-0.596339,-0.267904,7,1.98,1.273333333,1.39,2.66,3.82,17,5,25.72,-0.267904,0.095848,0.0915328,2.588189694,5
mp-1479,1.2435,B,P,-0.344701,-0.136603,0,3,1.92,0.41,0.84,2.04,1.6,13,2,4.39,-0.136603,-0.512364,-0.20608,5,1.8,0.55,1.07,2.19,2.69,15,3,17.02,-0.20608,-0.138621,-3.1287456,1.96247586,4
mp-22925,1.3674,Ag,I,-0.157407,-2.086602,1,1,2.11,1.086666667,1.45,1.93,1.31,11,5,10.27,-0.157407,-0.596339,-0.267904,7,1.98,1.273333333,1.39,2.66,3.82,17,5,25.72,-0.267904,0.110497,0.1353592,2.842377918,4
mp-2172,1.5037,Al,As,-0.286883,-0.102545,0,3,1.84,0.675,1.21,1.61,0.35,13,3,10,-0.102545,-0.52367,-0.197497,5,1.85,0.66,1.19,2.18,2.49,15,4,12.95,-0.197497,-0.089386,-2.7193496,2.457693892,4
mp-2490,1.6039,Ga,P,-0.328019,-0.101634,1,3,1.87,0.76,1.22,1.81,0.15,13,4,11.8,-0.101634,-0.512364,-0.20608,5,1.8,0.55,1.07,2.19,2.69,15,3,17.02,-0.20608,-0.121939,-3.2622704,2.360622533,4
mp-8881,1.687,Al,As,-0.286883,-0.102545,0,3,1.84,0.675,1.21,1.61,0.35,13,3,10,-0.102545,-0.52367,-0.197497,5,1.85,0.66,1.19,2.18,2.49,15,4,12.95,-0.197497,-0.089386,-2.9026496,2.453515658,5
mp-8880,1.9533,Al,P,-0.286883,-0.102545,0,3,1.84,0.675,1.21,1.61,0.35,13,3,10,-0.102545,-0.512364,-0.20608,5,1.8,0.55,1.07,2.19,2.69,15,3,17.02,-0.20608,-0.080803,-3.0522208,2.367536619,5
mp-561118,2.0338,S,Zn,-0.222725,-3.022363,1,2,2.01,0.88,1.22,1.65,1,12,4,9.16,-0.222725,-0.630912,-0.261676,6,1.8,0.88,1.05,2.58,3.31,16,3,15.53,-0.261676,0.038951,-1.5040664,2.333638286,5
mp-1178514,2.2061,Ba,O,-0.118967,-0.698605,0,2,2.68,1.49,2.15,0.89,-0.36,2,6,38.16,-0.118967,-0.871362,-0.338381,6,1.52,1.26,0.66,3.44,4.8,16,2,17.36,-0.338381,0.219414,0.7779304,2.609612066,5
mp-1039,2.3612,Mg,Te,-0.175427,-1.71897,0,2,1.73,0.86,1.41,1.31,0.78,2,3,14,-0.175427,-0.520997,-0.226594,6,2.06,1.293333333,1.38,2.1,2.58,16,5,20.46,-0.226594,0.051167,-1.6653288,2.801156443,5
mp-1541,2.6637,Be,Se,-0.205744,0,0,2,1.53,0.59,0.96,1.57,1.42,2,2,4.85,-0.205744,-0.621248,-0.245806,6,1.9,1.013333333,1.2,2.55,3.09,16,4,16.42,-0.245806,0.040062,-2.1188568,2.237782138,4
mp-1008223,3.1661,Ca,Se,-0.141411,-1.030572,0,2,2.31,1.14,1.76,1,0.04,2,4,26.2,-0.141411,-0.621248,-0.245806,6,1.9,1.013333333,1.2,2.55,3.09,16,4,16.42,-0.245806,0.104395,-1.746328,2.857883835,4
mp-1185942,3.3878,Mg,S,-0.175427,-1.71897,0,2,1.73,0.86,1.41,1.31,0.78,2,3,14,-0.175427,-0.630912,-0.261676,6,1.8,0.88,1.05,2.58,3.31,16,3,15.53,-0.261676,0.086249,-2.2148136,2.446978999,5
mp-661,4.0467,Al,N,-0.286883,-0.102545,0,3,1.84,0.675,1.21,1.61,0.35,13,3,10,-0.102545,-0.676151,-0.266297,5,1.55,0.63,0.71,3.04,4.38,15,2,13.54,-0.266297,-0.020586,-4.3266696,1.9017283,5
mp-1639,4.4506,B,N,-0.344701,-0.136603,0,3,1.92,0.41,0.84,2.04,1.6,13,2,4.39,-0.136603,-0.676151,-0.266297,5,1.55,0.63,0.71,3.04,4.38,15,2,13.54,-0.266297,-0.078404,-5.5168944,1.570104921,4
mp-2653,5.1976,B,N,-0.344701,-0.136603,0,3,1.92,0.41,0.84,2.04,1.6,13,2,4.39,-0.136603,-0.676151,-0.266297,5,1.55,0.63,0.71,3.04,4.38,15,2,13.54,-0.266297,-0.078404,-6.2638944,1.567109869,5
mp-1778,6.8477,Be,O,-0.205744,0,0,2,1.53,0.59,0.96,1.57,1.42,2,2,4.85,-0.205744,-0.871362,-0.338381,6,1.52,1.26,0.66,3.44,4.8,16,2,17.36,-0.338381,0.132637,-5.0438368,1.644370389,4
mp-1185301,7.4776,F,Li,-0.10554,0,0,1,1.82,0.9,1.28,0.98,0.06,1,2,13.02,-0.10554,-1.086859,-0.415606,7,1.47,0.705,0.57,3.98,7.31,17,2,11.2,-0.415606,0.310066,-3.2607024,1.848403115,5
mp-8883,0.2238,As,Ga,-0.328019,-0.101634,1,3,1.87,0.76,1.22,1.81,0.15,13,4,11.8,-0.101634,-0.52367,-0.197497,5,1.85,0.66,1.19,2.18,2.49,15,4,12.95,-0.197497,-0.130522,-1.9988992,2.450419722,5
mp-22913,0.4871,Br,Cu,-0.172056,-2.609244,1,1,1.96,0.82,1.32,1.9,1.31,11,4,7.11,-0.172056,-0.720066,-0.295334,7,1.85,0.8825,1.2,2.96,4.73,17,4,19.78,-0.295334,0.123278,1.1894808,2.449809579,4
mp-966800,0.5134,In,P,-0.290497,-0.101782,1,3,1.93,0.94,1.42,1.78,-0.22,13,5,15.76,-0.101782,-0.512364,-0.20608,5,1.8,0.55,1.07,2.19,2.69,15,3,17.02,-0.20608,-0.084417,-1.6614712,2.554733509,5
mp-1070,0.5724,Cd,Se,-0.204228,-2.39526,1,2,2.18,1.09,1.44,1.69,0.83,12,5,13,-0.204228,-0.621248,-0.245806,6,1.9,1.013333333,1.2,2.55,3.09,16,4,16.42,-0.245806,0.041578,-0.0069392,2.658875907,5
mp-406,0.5846,Cd,Te,-0.204228,-2.39526,1,2,2.18,1.09,1.44,1.69,0.83,12,5,13,-0.204228,-0.520997,-0.226594,6,2.06,1.293333333,1.38,2.1,2.58,16,5,20.46,-0.226594,0.022366,-0.2804224,2.842393305,4
mp-1986,0.6309,O,Zn,-0.222725,-3.022363,1,2,2.01,0.88,1.22,1.65,1,12,4,9.16,-0.222725,-0.871362,-0.338381,6,1.52,1.26,0.66,3.44,4.8,16,2,17.36,-0.338381,0.115656,0.9420216,1.973892405,4
mp-997618,0.7506,B,Sb,-0.344701,-0.136603,0,3,1.92,0.41,0.84,2.04,1.6,13,2,4.39,-0.136603,-0.445605,-0.185623,5,2.06,0.83,1.39,2.05,1.95,15,5,18.19,-0.185623,-0.159078,-2.9140608,2.28734283,4
mp-2469,1.0492,Cd,S,-0.204228,-2.39526,1,2,2.18,1.09,1.44,1.69,0.83,12,5,13,-0.204228,-0.630912,-0.261676,6,1.8,0.88,1.05,2.58,3.31,16,3,15.53,-0.261676,0.057448,-0.2679072,2.54867226,4
mp-2176,1.0733,Te,Zn,-0.222725,-3.022363,1,2,2.01,0.88,1.22,1.65,1,12,4,9.16,-0.222725,-0.520997,-0.226594,6,2.06,1.293333333,1.38,2.1,2.58,16,5,20.46,-0.226594,0.003869,-1.0206816,2.645634122,4
mp-672,1.125,Cd,S,-0.204228,-2.39526,1,2,2.18,1.09,1.44,1.69,0.83,12,5,13,-0.204228,-0.630912,-0.261676,6,1.8,0.88,1.05,2.58,3.31,16,3,15.53,-0.261676,0.057448,-0.3437072,2.548240718,5
mp-1190,1.1663,Se,Zn,-0.222725,-3.022363,1,2,2.01,0.88,1.22,1.65,1,12,4,9.16,-0.222725,-0.621248,-0.245806,6,1.9,1.013333333,1.2,2.55,3.09,16,4,16.42,-0.245806,0.023081,-0.8523984,2.452966861,4
mp-22895,1.1763,Cu,I,-0.172056,-2.609244,1,1,1.96,0.82,1.32,1.9,1.31,11,4,7.11,-0.172056,-0.596339,-0.267904,7,1.98,1.273333333,1.39,2.66,3.82,17,5,25.72,-0.267904,0.095848,0.1272328,2.603773802,4
mp-10044,1.2037,As,B,-0.344701,-0.136603,0,3,1.92,0.41,0.84,2.04,1.6,13,2,4.39,-0.136603,-0.52367,-0.197497,5,1.85,0.66,1.19,2.18,2.49,15,4,12.95,-0.197497,-0.147204,-3.2056744,2.086798193,4
mp-2624,1.2255,Al,Sb,-0.286883,-0.102545,0,3,1.84,0.675,1.21,1.61,0.35,13,3,10,-0.102545,-0.445605,-0.185623,5,2.06,0.83,1.39,2.05,1.95,15,5,18.19,-0.185623,-0.10126,-2.602636,2.678201454,4
mp-8882,1.3002,Ga,P,-0.328019,-0.101634,1,3,1.87,0.76,1.22,1.81,0.15,13,4,11.8,-0.101634,-0.512364,-0.20608,5,1.8,0.55,1.07,2.19,2.69,15,3,17.02,-0.20608,-0.121939,-2.9585704,2.357419196,5
mp-22894,1.3877,Ag,I,-0.157407,-2.086602,1,1,2.11,1.086666667,1.45,1.93,1.31,11,5,10.27,-0.157407,-0.596339,-0.267904,7,1.98,1.273333333,1.39,2.66,3.82,17,5,25.72,-0.267904,0.110497,0.1150592,2.843244602,5
mp-830,1.5701,Ga,N,-0.328019,-0.101634,1,3,1.87,0.76,1.22,1.81,0.15,13,4,11.8,-0.101634,-0.676151,-0.266297,5,1.55,0.63,0.71,3.04,4.38,15,2,13.54,-0.266297,-0.061722,-2.4095192,1.951587983,4
mp-1550,1.6294,Al,P,-0.286883,-0.102545,0,3,1.84,0.675,1.21,1.61,0.35,13,3,10,-0.102545,-0.512364,-0.20608,5,1.8,0.55,1.07,2.19,2.69,15,3,17.02,-0.20608,-0.080803,-2.7283208,2.369864184,4
mp-804,1.7265,Ga,N,-0.328019,-0.101634,1,3,1.87,0.76,1.22,1.81,0.15,13,4,11.8,-0.101634,-0.676151,-0.266297,5,1.55,0.63,0.71,3.04,4.38,15,2,13.54,-0.266297,-0.061722,-2.5659192,1.949039665,5
mp-252,2.0173,Be,Te,-0.205744,0,0,2,1.53,0.59,0.96,1.57,1.42,2,2,4.85,-0.205744,-0.520997,-0.226594,6,2.06,1.293333333,1.38,2.1,2.58,16,5,20.46,-0.226594,0.02085,-1.73374,2.452114869,4
mp-9946,2.0368,S,Zn,-0.222725,-3.022363,1,2,2.01,0.88,1.22,1.65,1,12,4,9.16,-0.222725,-0.630912,-0.261676,6,1.8,0.88,1.05,2.58,3.31,16,3,15.53,-0.261676,0.038951,-1.5070664,2.331533355,5
mp-1183441,2.2712,Be,Te,-0.205744,0,0,2,1.53,0.59,0.96,1.57,1.42,2,2,4.85,-0.205744,-0.520997,-0.226594,6,2.06,1.293333333,1.38,2.1,2.58,16,5,20.46,-0.226594,0.02085,-1.98764,2.451871018,5
mp-1018040,2.5765,Mg,Se,-0.175427,-1.71897,0,2,1.73,0.86,1.41,1.31,0.78,2,3,14,-0.175427,-0.621248,-0.245806,6,1.9,1.013333333,1.2,2.55,3.09,16,4,16.42,-0.245806,0.070379,-1.6193456,2.574246722,5
mp-422,3.1453,Be,S,-0.205744,0,0,2,1.53,0.59,0.96,1.57,1.42,2,2,4.85,-0.205744,-0.630912,-0.261676,6,1.8,0.88,1.05,2.58,3.31,16,3,15.53,-0.261676,0.055932,-2.3846248,2.108902412,4
mp-1700,3.3056,Al,N,-0.286883,-0.102545,0,3,1.84,0.675,1.21,1.61,0.35,13,3,10,-0.102545,-0.676151,-0.266297,5,1.55,0.63,0.71,3.04,4.38,15,2,13.54,-0.266297,-0.020586,-3.5855696,1.891393449,4
mp-776911,3.4257,Mg,O,-0.175427,-1.71897,0,2,1.73,0.86,1.41,1.31,0.78,2,3,14,-0.175427,-0.871362,-0.338381,6,1.52,1.26,0.66,3.44,4.8,16,2,17.36,-0.338381,0.162954,-1.2095256,1.971557789,5
mp-570935,4.3713,I,Li,-0.10554,0,0,1,1.82,0.9,1.28,0.98,0.06,1,2,13.02,-0.10554,-0.596339,-0.267904,7,1.98,1.273333333,1.39,2.66,3.82,17,5,25.72,-0.267904,0.162364,-2.1631496,2.762566888,5
mp-976280,4.935,Br,Li,-0.10554,0,0,1,1.82,0.9,1.28,0.98,0.06,1,2,13.02,-0.10554,-0.720066,-0.295334,7,1.85,0.8825,1.2,2.96,4.73,17,4,19.78,-0.295334,0.189794,-2.3538016,2.524171093,5
mp-1185319,5.7373,Cl,Li,-0.10554,0,0,1,1.82,0.9,1.28,0.98,0.06,1,2,13.02,-0.10554,-0.754458,-0.32038,7,1.75,0.78,1.02,3.16,5.37,17,3,17.39,-0.32038,0.21484,-2.815476,2.396859483,5
mp-2542,7.4639,Be,O,-0.205744,0,0,2,1.53,0.59,0.96,1.57,1.42,2,2,4.85,-0.205744,-0.871362,-0.338381,6,1.52,1.26,0.66,3.44,4.8,16,2,17.36,-0.338381,0.132637,-5.6600368,1.645775306,5
